Source,Dest,Weight
630,EV1006,96
629,EV1006,96
631,EV1006,89
628,EV1006,89
632,EV1006,82
627,EV1006,82
633,EV1006,75
626,EV1006,75
634,EV1006,68
625,EV1006,68
635,EV1006,61
624,EV1006,54
636,EV1006,54
637,EV1006,47
638,EV1006,47
639,EV1006,47
640,EV1006,40
641,EV1006,32
623,EV1006,47
601,EV1006,13
602,EV1006,13
603,EV1006,30
604,EV1006,33
605,EV1006,45
606,EV1006,65
607,EV1006,78
611,EV1006,95
612,EV1006,110
613,EV1006,110
608,EV1006,97
609,EV1006,103
610,EV1006,107
614,EV1006,110
615,EV1006,103
616,EV1006,88
617,EV1006,88
618,EV1006,103
619,EV1006,88
620,EV1006,88
621,EV1006,94
622,EV1006,85
